red_win,red_opr_sum,red_epa_sum,red_climb_l3_any,red_climb_l2_count,red_climb_l1_count,red_auto_align_sum,red_depot_sum,red_outpost_sum,red_under_trench_sum,red_over_bump_sum,red_fuel_scorer_count,red_driver_hours_sum,red_driver_hours_max,red_build_quality_mean,blue_opr_sum,blue_epa_sum,blue_climb_l3_any,blue_climb_l2_count,blue_climb_l1_count,blue_auto_align_sum,blue_depot_sum,blue_outpost_sum,blue_under_trench_sum,blue_over_bump_sum,blue_fuel_scorer_count,blue_driver_hours_sum,blue_driver_hours_max,blue_build_quality_mean
0,67.59798600528933,4380.0,0,0,1,2,0,0,2,3,3,101.5,70.0,4.333333333333333,120.73369546114276,4356.0,0,0,0,1,1,0,1,2,1,5.0,5.0,5.333333333333333
1,77.26569109238966,4341.0,0,0,0,1,0,0,1,2,1,45.0,40.0,6.666666666666667,96.4925664180146,4355.0,0,0,1,1,0,0,2,2,0,35.0,30.0,5.0
1,206.23814120621296,4598.0,1,0,0,1,0,0,2,3,1,50.0,50.0,7.333333333333333,70.15448280597676,4397.0,0,0,0,3,1,1,2,3,2,0.0,0.0,7.666666666666667
0,83.35620682819321,4402.0,0,0,1,0,0,0,1,2,1,18.0,12.0,5.666666666666667,252.99497359657684,4682.0,0,0,1,3,0,0,3,3,3,105.0,90.0,6.666666666666667
1,36.511874007716855,4347.0,0,1,0,1,0,0,1,3,3,15.0,10.0,7.333333333333333,30.071049245154214,4280.0,0,0,1,1,0,0,2,3,3,1.0,1.0,6.333333333333333
0,117.0191344398446,4348.0,0,0,0,2,0,0,0,2,2,0.0,0.0,7.0,223.17501802784466,4670.0,1,0,1,1,0,0,2,2,1,56.5,50.0,4.666666666666667
1,167.95664316015657,4544.0,0,0,0,3,2,1,2,3,2,13.0,8.0,8.333333333333334,192.47597777336128,4596.0,0,0,2,2,0,0,3,3,2,37.0,30.0,6.666666666666667
1,30.928805615804997,4262.0,0,0,1,1,0,0,0,3,2,50.0,40.0,7.333333333333333,19.303018081987013,4230.0,0,0,0,1,0,0,2,3,1,75.0,70.0,5.333333333333333
0,51.486384909021965,4370.0,0,0,1,1,0,0,1,3,2,6.0,6.0,5.333333333333333,116.22041453380632,4401.0,0,1,0,0,0,0,1,1,1,5.0,5.0,5.666666666666667
1,98.37988016537213,4423.0,0,0,0,2,0,0,3,3,3,132.0,90.0,6.333333333333333,24.471389959467693,4294.0,0,0,0,1,0,0,3,3,2,1.0,1.0,5.666666666666667
1,62.66747673507166,4353.0,0,0,1,2,1,1,2,3,0,70.0,40.0,7.666666666666667,86.01773999692276,4413.0,0,0,1,2,0,0,0,3,3,10.0,10.0,7.333333333333333
0,110.82652145978884,4484.0,0,0,1,1,0,0,2,2,1,19.0,8.0,5.333333333333333,151.337803654477,4497.0,1,1,0,2,0,0,3,3,2,125.0,70.0,7.0
0,47.70185563037026,4367.0,0,0,0,1,0,0,2,2,2,31.0,30.0,6.666666666666667,98.16939993718006,4371.0,0,0,1,1,0,0,1,3,3,13.5,12.0,5.666666666666667
1,188.12180725308667,4422.0,0,0,0,1,1,0,0,1,1,5.0,5.0,6.333333333333333,10.122153311451571,4257.0,0,0,0,1,0,0,2,3,2,5.0,5.0,5.666666666666667
0,90.52295561117624,4401.0,0,0,0,1,0,0,2,3,1,90.0,90.0,4.666666666666667,195.92895307714213,4573.0,0,0,1,2,0,0,3,3,3,7.0,7.0,6.0
0,120.24288482193012,4437.0,0,0,2,1,0,0,1,3,3,9.5,8.0,5.0,228.10625892498396,4618.0,1,0,0,2,0,0,2,3,2,62.0,50.0,8.333333333333334
0,23.38294735612225,4274.0,0,0,0,3,0,0,2,3,3,70.0,70.0,6.666666666666667,49.56421729067209,4344.0,0,0,0,0,0,0,2,1,0,10.0,5.0,4.0
1,74.46144994334806,4386.0,0,0,1,0,0,0,2,3,1,6.0,6.0,3.6666666666666665,25.387589864215812,4237.0,0,0,0,0,0,0,0,3,1,40.0,40.0,7.666666666666667
0,158.626072982838,4477.0,0,0,0,2,1,0,1,2,2,35.0,30.0,7.0,166.297250733001,4560.0,0,0,1,2,0,0,2,3,3,18.0,10.0,8.0
1,86.73977608858257,4388.0,0,1,0,2,0,0,3,3,3,95.0,90.0,5.333333333333333,108.60821866097338,4417.0,0,0,1,2,1,1,2,2,0,30.0,30.0,6.666666666666667
1,163.2857046553321,4537.0,1,0,0,2,0,0,1,3,2,50.0,50.0,8.0,88.0184168795088,4305.0,0,0,0,1,0,0,2,3,2,60.0,40.0,8.0
0,77.69021164812696,4313.0,0,0,0,1,0,0,2,2,2,71.0,70.0,6.0,119.56623511780748,4454.0,0,0,0,1,0,0,1,2,2,0.0,0.0,6.0
1,196.709624905244,4646.0,0,0,1,3,1,1,3,3,2,37.0,30.0,7.666666666666667,123.13272213070209,4416.0,0,0,0,1,0,0,2,1,1,95.0,90.0,4.333333333333333
0,106.2143130397146,4436.0,0,0,1,3,1,0,2,3,2,35.0,30.0,7.0,52.37846398461826,4358.0,0,0,1,1,0,0,1,3,1,21.0,10.0,5.0
1,74.84732760395578,4361.0,0,1,1,0,0,0,2,3,2,6.5,5.0,3.3333333333333335,39.57364670165717,4312.0,0,0,1,1,0,0,1,3,2,0.0,0.0,7.0
1,149.01010906625868,4459.0,0,0,0,1,1,1,2,2,1,12.0,12.0,7.0,107.87837378478419,4365.0,0,0,0,1,0,0,1,2,2,8.0,8.0,6.666666666666667
1,144.23986818100482,4409.0,1,0,0,1,0,0,2,3,0,95.0,50.0,6.666666666666667,94.27075906576258,4430.0,0,0,0,3,0,0,2,3,3,30.0,30.0,6.666666666666667
1,62.3810308863391,4400.0,0,0,0,0,0,0,2,1,0,5.0,5.0,3.6666666666666665,90.75396020280971,4370.0,0,0,0,1,1,0,1,3,2,6.0,5.0,8.333333333333334
1,246.79679152215587,4674.0,0,0,2,2,0,0,2,3,3,98.5,90.0,4.333333333333333,51.43807677939157,4374.0,0,0,3,1,0,0,1,3,1,36.0,30.0,5.666666666666667
0,55.36086503923911,4334.0,0,1,0,1,0,0,3,3,3,5.0,5.0,6.333333333333333,39.286832138921596,4323.0,0,0,0,3,0,0,1,3,3,80.0,70.0,7.0
0,88.12652144345124,4376.0,0,0,0,1,0,0,2,2,1,13.0,8.0,5.333333333333333,133.0494662990643,4457.0,0,0,0,1,1,1,2,2,0,0.0,0.0,5.0
0,67.95557769829317,4307.0,0,0,1,1,0,0,2,2,1,31.0,30.0,6.666666666666667,142.68279140354352,4496.0,0,0,2,1,0,0,1,3,3,7.0,7.0,7.0
1,117.17760004487332,4472.0,0,0,1,1,0,0,1,3,3,11.5,10.0,4.666666666666667,51.267616054267585,4268.0,0,0,0,2,0,0,2,3,2,200.0,90.0,5.666666666666667
0,74.56489891310105,4342.0,0,0,0,1,0,0,2,3,2,12.0,12.0,7.0,129.3445643313863,4456.0,0,0,0,3,1,0,1,3,3,5.0,5.0,8.0
0,52.52819058408622,4330.0,0,1,1,1,0,0,1,3,2,11.0,6.0,6.333333333333333,184.7194398946005,4634.0,1,0,0,2,0,0,3,2,1,85.0,50.0,6.666666666666667
1,89.10886295601075,4361.0,0,0,0,1,0,0,3,3,2,95.0,90.0,4.0,134.4462748246688,4440.0,0,0,1,0,0,0,0,2,2,1.5,1.5,4.333333333333333
1,98.92150197498019,4433.0,0,0,1,2,0,0,1,3,1,30.0,30.0,7.666666666666667,97.5631198816973,4353.0,0,0,0,1,0,0,1,1,1,0.0,0.0,5.0
1,70.16362989011455,4420.0,0,0,1,1,1,1,2,2,1,5.0,5.0,6.0,87.63733673218266,4389.0,0,0,1,2,1,0,1,3,2,81.0,70.0,6.0
0,18.720452180005665,4193.0,0,0,0,1,0,0,1,3,2,41.0,40.0,8.0,86.17180408576641,4407.0,0,1,0,2,0,0,3,3,3,43.0,30.0,7.333333333333333
1,183.20463263778956,4621.0,1,0,0,3,0,0,2,3,2,60.0,50.0,8.0,175.47905150345136,4521.0,0,0,1,1,0,0,3,3,2,19.0,12.0,6.0
0,26.33652448237435,4314.0,0,0,0,1,0,0,1,2,2,70.0,70.0,5.666666666666667,122.47323966814233,4483.0,0,0,1,1,1,1,1,3,1,1.5,1.5,5.666666666666667
0,60.52794223488401,4267.0,0,0,0,1,0,0,2,2,1,35.0,30.0,5.0,75.03742897023704,4349.0,0,0,0,2,0,0,2,3,3,0.0,0.0,6.0
0,145.17473822659636,4516.0,0,0,0,3,1,0,1,3,3,105.0,90.0,7.0,161.6599199456537,4525.0,1,0,1,1,0,0,2,3,1,50.0,50.0,5.666666666666667
1,118.55898929234935,4433.0,0,0,0,2,0,0,2,3,3,9.0,8.0,8.0,57.616228273700564,4408.0,0,0,2,2,0,0,2,3,1,36.0,30.0,6.0
1,215.58780727993752,4504.0,0,0,1,1,0,0,1,2,1,47.0,40.0,7.0,58.44384829279198,4339.0,0,1,0,0,0,0,3,2,2,22.0,12.0,6.333333333333333
1,108.7089663458737,4414.0,0,0,0,2,1,0,0,2,2,5.0,5.0,7.333333333333333,96.81503524137634,4365.0,0,0,0,1,0,0,0,2,1,10.0,10.0,7.0
0,17.09451228004858,4309.0,0,0,1,2,0,0,2,3,2,100.0,70.0,6.333333333333333,203.48418606911744,4606.0,1,0,0,2,0,0,3,3,2,141.0,90.0,7.0
1,170.1988356135601,4582.0,0,0,1,2,0,0,3,2,2,12.0,7.0,6.333333333333333,82.09187567482883,4345.0,0,0,2,0,0,0,0,3,1,47.5,40.0,4.333333333333333
0,56.639985634520826,4353.0,0,0,1,1,0,0,2,3,3,30.0,30.0,6.0,162.54240993251724,4470.0,0,0,0,2,0,0,2,2,2,8.0,8.0,6.0
0,36.740261917050404,4248.0,0,0,0,0,0,0,3,3,1,17.0,12.0,4.333333333333333,107.10059795777372,4446.0,0,1,0,2,1,1,2,3,2,5.0,5.0,7.666666666666667
0,56.362424589925475,4217.0,0,0,0,1,0,0,1,2,1,40.0,40.0,6.666666666666667,194.2670781796903,4637.0,1,0,1,2,0,0,2,2,0,80.0,50.0,7.0
0,99.29952134201432,4340.0,0,0,1,1,0,0,0,2,2,0.0,0.0,6.333333333333333,228.26592641117375,4640.0,0,0,2,2,1,0,1,3,2,18.0,7.0,7.0
1,94.27552229876488,4387.0,0,1,0,1,0,0,2,3,2,13.0,8.0,7.666666666666667,55.77377248940699,4299.0,0,0,1,0,0,0,2,3,2,7.5,5.0,4.0
0,71.95855518562104,4434.0,0,0,0,2,0,0,2,2,2,15.0,10.0,5.666666666666667,114.48415915977513,4510.0,0,0,0,3,1,1,3,3,2,120.0,90.0,6.333333333333333
1,67.24651162494546,4370.0,0,0,0,1,0,0,1,3,2,0.0,0.0,5.666666666666667,59.483195385349894,4304.0,0,0,0,1,0,0,3,3,3,82.0,70.0,6.0
1,94.20782937972476,4437.0,0,0,1,1,0,0,1,2,2,1.5,1.5,4.333333333333333,72.46197585303997,4277.0,0,1,0,1,1,0,1,3,2,50.0,40.0,8.0
1,196.28194862329204,4508.0,1,0,1,1,0,0,1,2,1,50.0,50.0,6.666666666666667,160.9133384196674,4499.0,0,0,1,1,0,0,1,2,1,96.0,90.0,4.333333333333333
1,188.58201618085423,4555.0,0,0,1,3,0,0,2,3,3,77.0,70.0,7.0,88.40693924440669,4377.0,0,0,0,2,0,0,2,3,2,8.0,8.0,6.0
1,64.62235169144891,4355.0,0,0,0,2,1,1,3,3,1,5.0,5.0,5.333333333333333,39.52130485189787,4313.0,0,0,0,0,0,0,2,3,3,1.0,1.0,6.666666666666667
0,73.2484721867589,4409.0,0,0,1,2,0,0,2,3,2,52.0,30.0,7.666666666666667,63.170490235576445,4408.0,0,0,0,1,0,0,2,2,1,35.0,30.0,6.333333333333333
0,108.71143617664254,4442.0,0,1,1,0,0,0,2,2,2,707.0,475.0,4.666666666666667,192.45345460801354,4560.0,0,0,2,1,0,0,1,2,3,30.0,20.0,6.333333333333333
0,136.02069632786808,4523.0,1,1,2,2,2,1,3,3,2,518.0,500.0,6.666666666666667,235.90697924114914,4692.0,0,0,2,3,1,0,1,3,2,80.0,70.0,7.333333333333333
1,119.51654054875988,4387.0,0,1,1,1,0,0,0,3,2,13.0,8.0,7.333333333333333,48.27918409020209,4284.0,0,0,1,1,1,1,2,2,3,95.0,60.0,56.333333333333336
0,84.29863155098823,4335.0,0,0,0,2,0,1,2,3,1,40.0,30.0,7.0,256.20308838093985,4679.0,0,0,1,1,0,0,1,3,2,150.0,100.0,6.0
1,96.70620390622443,4422.0,0,0,0,2,0,1,2,3,3,4.0,4.0,9.0,12.12070207876371,4124.0,0,0,0,1,0,0,1,3,2,30.0,20.0,5.0
0,45.94958083496429,4268.0,0,1,1,2,0,0,2,3,2,101.0,60.0,31.666666666666668,289.52682849468385,4728.0,0,0,1,3,1,1,2,3,2,35.0,25.0,7.0
0,83.14820466663826,4395.0,0,0,1,0,0,0,3,2,2,495.0,475.0,4.333333333333333,132.06182155895337,4469.0,1,1,1,2,1,0,3,2,2,560.0,500.0,32.333333333333336
1,55.1297082884581,4243.0,0,0,2,0,1,1,1,2,2,37.0,32.0,5.333333333333333,71.85654118479277,4314.0,0,1,0,2,0,1,1,3,2,205.0,200.0,6.666666666666667
0,18.899264287121333,4168.0,0,0,2,0,1,1,1,3,3,32.0,18.0,5.333333333333333,57.67231690028295,4341.0,0,0,0,2,0,0,3,3,2,95.0,70.0,6.666666666666667
0,118.04956460006721,4408.0,0,0,0,2,1,1,2,3,3,165.0,100.0,7.0,349.4921978694859,4884.0,0,0,1,2,0,1,0,3,3,62.0,50.0,8.666666666666666
0,87.70567187157476,4351.0,0,0,2,1,2,1,0,3,2,15.0,10.0,6.666666666666667,224.80196257799028,4650.0,0,0,0,2,0,0,2,3,2,0.0,0.0,7.0
1,97.29512981404864,4385.0,1,1,1,2,1,0,2,3,2,564.0,500.0,32.0,72.07044359335427,4292.0,0,0,1,1,0,0,2,2,3,50.0,30.0,6.0
0,66.35235950661425,4330.0,0,1,2,1,0,0,2,2,1,53.0,32.0,6.333333333333333,75.78501807640822,4354.0,0,1,0,0,0,0,1,3,2,305.0,200.0,6.333333333333333
0,74.13267149723234,4365.0,0,0,0,2,0,2,1,3,2,9.0,5.0,7.666666666666667,181.53151412363863,4533.0,0,0,1,2,0,0,2,2,2,40.0,30.0,32.666666666666664
0,72.12458081474982,4358.0,0,0,1,2,1,0,2,3,3,515.0,475.0,6.666666666666667,157.24040345964642,4536.0,0,0,0,2,0,0,1,3,2,88.0,70.0,5.333333333333333
1,396.5411010981881,4927.0,0,0,2,2,1,1,1,3,3,68.0,50.0,7.666666666666667,133.41619797155838,4393.0,0,0,1,2,1,1,2,3,3,35.0,25.0,6.0
0,93.49945273410768,4419.0,0,1,1,0,0,1,1,2,3,224.0,200.0,7.333333333333333,114.21655628895451,4423.0,1,2,2,2,1,1,1,3,0,506.0,500.0,8.0
0,44.65454255740494,4223.0,0,0,0,1,0,0,2,3,2,0.0,0.0,4.0,103.40326508091147,4479.0,0,0,1,2,0,0,3,2,2,102.0,70.0,6.333333333333333
1,215.72152936266795,4608.0,0,0,3,1,2,2,1,3,2,33.0,18.0,7.333333333333333,9.421748686014524,4130.0,0,0,1,0,0,0,1,2,2,50.0,30.0,29.0
0,152.899323172141,4559.0,0,0,0,2,0,0,2,3,3,503.0,475.0,6.666666666666667,248.41475816087973,4636.0,0,0,1,2,0,0,2,3,2,115.0,60.0,31.666666666666668
1,231.1983702007984,4682.0,0,0,1,2,1,0,0,3,3,100.0,100.0,8.0,76.78737066567133,4289.0,0,0,0,2,0,0,2,3,3,34.0,30.0,7.333333333333333
0,43.82538134368772,4246.0,0,0,0,1,0,1,1,3,2,54.0,40.0,6.666666666666667,153.97126267771196,4495.0,0,0,2,1,1,1,3,1,2,77.0,32.0,5.333333333333333
1,322.16913715741,4850.0,1,1,2,3,1,0,2,3,2,550.0,500.0,9.333333333333334,120.83271229678721,4396.0,0,0,1,1,1,1,1,3,3,26.0,18.0,5.333333333333333
0,59.232784077756506,4342.0,0,0,0,2,0,0,2,3,3,120.0,100.0,7.333333333333333,178.50272635872417,4488.0,0,1,1,1,0,0,1,2,2,31.0,30.0,32.333333333333336
1,259.45896053134584,4712.0,0,0,1,2,0,0,2,3,2,515.0,475.0,7.0,106.27671130079793,4440.0,0,1,1,2,1,0,1,3,3,260.0,200.0,31.333333333333332
1,140.32705025180982,4431.0,0,0,1,2,2,3,1,3,2,35.0,25.0,7.666666666666667,48.60111212336839,4273.0,0,0,0,1,0,0,2,3,2,74.0,70.0,5.0
0,10.0123734787677,4100.0,0,0,1,0,0,0,1,3,2,15.0,10.0,4.666666666666667,11.557801666562554,4192.0,0,0,0,2,0,0,3,2,3,70.0,40.0,31.0
1,208.1508912420989,4573.0,0,0,0,2,0,0,1,3,2,70.0,60.0,30.666666666666668,82.56559315092326,4404.0,0,0,2,0,1,1,2,2,2,150.0,100.0,5.0
1,210.81927295135313,4568.0,0,0,1,2,0,0,2,3,1,10.0,10.0,5.666666666666667,125.91083697949865,4381.0,0,0,0,1,1,1,2,3,3,504.0,475.0,6.333333333333333
1,267.7618735949098,4714.0,0,0,3,2,1,0,1,2,3,70.0,50.0,7.666666666666667,33.43068860704038,4261.0,0,0,1,2,1,1,2,3,3,65.0,40.0,8.0
1,154.47167388537005,4575.0,1,2,1,2,1,0,2,3,2,770.0,500.0,7.0,48.80866427989997,4290.0,0,0,1,2,0,1,1,3,2,15.0,10.0,7.0
1,123.11726039863765,4445.0,0,1,1,1,0,1,1,3,2,35.0,30.0,8.666666666666666,150.9783147359906,4516.0,0,0,0,2,0,0,2,3,2,13.0,8.0,6.333333333333333
1,355.19854797714186,4754.0,0,0,2,2,0,0,0,3,2,60.0,50.0,7.0,186.9763490387451,4506.0,0,0,1,1,0,0,1,2,2,36.0,32.0,6.333333333333333
0,70.3320391105313,4371.0,0,0,1,2,0,0,2,3,3,140.0,70.0,30.0,99.7901171179202,4402.0,1,1,1,2,1,0,3,3,1,540.0,500.0,6.0
0,159.28154775693167,4559.0,0,0,2,1,1,1,1,2,3,33.0,20.0,7.333333333333333,150.1002599526828,4455.0,0,0,0,1,1,2,2,3,2,34.0,25.0,7.666666666666667
1,81.4120009018043,4343.0,0,1,1,2,0,0,2,3,2,1.0,1.0,7.0,73.43153626467594,4352.0,0,0,2,2,2,2,1,3,2,23.0,18.0,6.666666666666667
0,86.60243931285066,4383.0,0,0,0,1,0,0,2,3,2,485.0,475.0,6.0,107.75460941756803,4431.0,0,1,0,2,0,0,2,3,3,250.0,200.0,7.333333333333333
0,13.353565633007072,4162.0,0,0,0,1,0,0,2,2,3,100.0,70.0,30.0,204.0084951482997,4622.0,0,0,2,1,0,0,1,2,2,130.0,100.0,7.0
1,78.95161434829845,4364.0,0,0,1,2,1,1,3,3,3,78.0,60.0,30.666666666666668,93.17515921284229,4394.0,0,0,1,0,1,2,1,3,2,9.0,5.0,7.0
1,88.4591498039466,4372.0,0,0,2,1,1,0,2,2,1,37.0,32.0,5.666666666666667,15.227907396923683,4187.0,0,0,0,2,0,0,2,3,3,44.0,40.0,8.0
0,74.06552258144728,4341.0,0,1,1,1,0,0,1,3,3,210.0,200.0,5.333333333333333,193.9480977007456,4641.0,0,0,0,2,0,0,1,3,3,138.0,100.0,7.333333333333333
0,34.06672872997826,4245.0,0,0,0,1,0,1,2,2,2,510.0,475.0,30.666666666666668,255.14378596636183,4731.0,1,1,1,3,1,0,2,3,2,520.0,500.0,8.666666666666666
1,342.4463290458805,4834.0,0,0,1,3,1,1,2,3,3,145.0,70.0,7.333333333333333,198.50489079634366,4508.0,0,1,2,1,0,0,0,3,0,21.0,10.0,6.333333333333333
0,33.700880082979126,4210.0,0,0,0,2,0,0,3,3,2,45.0,40.0,6.666666666666667,67.24895673846908,4354.0,0,0,1,0,0,1,0,3,3,114.0,100.0,7.0
0,84.48804944793127,4431.0,0,0,1,2,0,0,3,2,3,20.0,20.0,7.333333333333333,235.57248112342327,4671.0,0,0,1,1,1,1,1,3,3,480.0,475.0,7.666666666666667
1,165.9413999814146,4488.0,0,1,2,2,2,1,1,3,2,26.0,25.0,7.666666666666667,25.451749617396423,4178.0,0,0,0,2,0,1,1,3,2,65.0,60.0,30.333333333333332
0,13.310490802389879,4144.0,0,1,0,0,0,0,1,2,3,234.0,200.0,31.0,283.51504184823125,4681.0,0,0,1,2,0,0,1,3,2,90.0,50.0,6.666666666666667
1,221.98935265257975,4701.0,1,1,2,2,1,0,2,2,1,540.0,500.0,6.333333333333333,57.55090449026224,4325.0,0,0,1,1,1,1,3,3,2,38.0,20.0,5.0
0,148.29748238919933,4384.0,0,0,0,2,0,0,1,3,3,40.0,40.0,6.666666666666667,70.73627579712425,4298.0,0,1,2,0,1,1,1,3,1,11.0,5.0,7.666666666666667
0,27.017763975045405,4189.0,0,0,0,0,0,0,0,3,2,114.0,100.0,5.666666666666667,95.97549002779468,4442.0,0,0,0,2,0,0,3,3,3,535.0,475.0,30.333333333333332
1,274.15942826262074,4726.0,0,0,1,3,0,1,0,3,1,23.0,10.0,7.333333333333333,48.29955654383784,4259.0,0,0,1,1,0,0,3,1,2,62.0,32.0,30.0
1,94.10850042181612,4362.0,0,0,1,1,0,0,2,3,2,40.0,30.0,4.666666666666667,85.08092775261045,4410.0,0,0,1,2,1,1,1,3,3,24.0,20.0,8.666666666666666
1,171.6423643122056,4535.0,0,1,0,2,1,1,2,3,3,225.0,200.0,7.666666666666667,80.32845808824763,4422.0,0,0,2,1,1,1,3,2,3,108.0,70.0,5.666666666666667
0,140.15396561277254,4495.0,1,1,2,2,2,1,2,3,2,505.0,500.0,8.333333333333334,270.2175854180057,4710.0,0,0,2,2,0,0,2,2,2,82.0,50.0,6.0
1,159.99846979136208,4549.0,0,0,0,2,0,0,2,3,2,68.0,60.0,29.666666666666668,63.33271130205578,4287.0,0,0,0,0,0,1,1,3,3,479.0,475.0,6.333333333333333
1,120.9548806510652,4481.0,0,0,1,2,1,1,3,3,3,48.0,30.0,7.666666666666667,36.95504013964235,4279.0,0,0,0,3,0,1,2,3,2,115.0,70.0,6.666666666666667
0,48.693355751846646,4253.0,0,0,1,0,0,0,2,2,1,35.0,20.0,5.0,362.07257810449346,4873.0,0,1,1,2,0,0,0,3,2,210.0,200.0,7.666666666666667
0,96.46619609859066,4340.0,0,0,0,2,1,1,3,2,3,75.0,30.0,31.666666666666668,129.14230283009667,4478.0,1,1,3,2,2,0,1,3,2,510.0,500.0,7.0
1,226.48673802515407,4548.0,0,0,2,1,1,1,0,3,3,59.0,50.0,8.333333333333334,87.1968071628825,4400.0,0,1,1,0,0,0,1,3,2,576.0,475.0,6.666666666666667
0,123.92438166162526,4473.0,0,0,1,2,0,0,3,2,2,122.0,60.0,30.333333333333332,167.66361175295123,4571.0,0,0,0,3,0,0,2,3,3,8.0,8.0,8.0
0,36.29540193200934,4288.0,0,0,1,2,0,1,2,2,2,45.0,20.0,7.0,159.0909750062638,4447.0,0,0,2,2,0,0,1,3,2,60.0,40.0,6.333333333333333
0,27.148665708104616,4194.0,0,0,0,0,0,0,3,2,1,35.0,30.0,29.333333333333332,268.5536014237766,4664.0,0,2,2,1,0,0,0,3,2,251.0,200.0,7.666666666666667
1,237.2888172919644,4707.0,0,0,0,2,0,1,1,3,3,74.0,70.0,8.333333333333334,58.970496343275904,4293.0,0,0,1,2,1,0,1,3,3,4.0,4.0,7.0
1,95.5454607876649,4373.0,1,1,1,1,1,0,1,3,2,600.0,500.0,6.666666666666667,139.20170963389793,4410.0,0,0,1,1,2,2,2,3,2,53.0,25.0,5.0
